,Unnamed: 0.1,Unnamed: 0,id,date,sentiment,irony,Unnamed: 0.2
22930494,38116,38116,1795148418483900607,2024-05-27,NEG,not ironic,
22930495,38117,38117,1795148417414672758,2024-05-27,NEU,not ironic,
22930496,38118,38118,1795148417108218090,2024-05-27,NEG,not ironic,
22930497,38119,38119,1795148416835527164,2024-05-27,NEG,ironic,
22930498,38120,38120,1795148416323915986,2024-05-27,NEU,ironic,
22930499,38121,38121,1795148415317209368,2024-05-27,POS,not ironic,
22930500,38122,38122,1795148414906138986,2024-05-27,NEU,not ironic,
22930501,38123,38123,1795148413354283080,2024-05-27,NEG,not ironic,
22930502,38124,38124,1795148413257838858,2024-05-27,NEU,not ironic,
22930503,38125,38125,1795148413148754335,2024-05-27,NEU,not ironic,
22930504,38126,38126,1795148412771356684,2024-05-27,NEG,ironic,
22930505,38127,38127,1795148412687409157,2024-05-27,NEG,ironic,
22930506,38128,38128,1795148412511248804,2024-05-27,NEG,ironic,
22930507,38129,38129,1795148412045684878,2024-05-27,POS,not ironic,
22930508,38130,38130,1795148411013882071,2024-05-27,NEG,ironic,
22930509,38131,38131,1795148410737086639,2024-05-27,NEG,ironic,
22930510,38132,38132,1795148408627323355,2024-05-27,POS,not ironic,
22930511,38133,38133,1795148408136544269,2024-05-27,POS,ironic,
22930512,38134,38134,1795148404701659474,2024-05-27,NEG,ironic,
22930513,38135,38135,1795148403149513169,2024-05-27,NEU,not ironic,
22930514,38136,38136,1795148402835194019,2024-05-27,NEU,not ironic,
22930515,38137,38137,1795148401207574713,2024-05-27,NEU,ironic,
22930516,38138,38138,1795148400494538821,2024-05-27,NEG,not ironic,
22930517,38139,38139,1795148398716174778,2024-05-27,NEG,ironic,
22930518,38140,38140,1795148398112436386,2024-05-27,NEG,not ironic,
22930519,38141,38141,1795148398053449858,2024-05-27,NEG,ironic,
22930520,38142,38142,1795148395696226604,2024-05-27,NEU,ironic,
22930521,38143,38143,1795148394932904000,2024-05-27,NEG,not ironic,
22930522,38144,38144,1795148394358301081,2024-05-27,NEG,not ironic,
22930523,38145,38145,1795148394031349869,2024-05-27,NEG,not ironic,
22930524,38146,38146,1795148392340881504,2024-05-27,NEU,not ironic,
22930525,38147,38147,1795148391648780584,2024-05-27,NEU,not ironic,
22930526,38148,38148,1795148390721810900,2024-05-27,NEU,not ironic,
22930527,38149,38149,1795148390331768861,2024-05-27,NEG,not ironic,
22930528,38150,38150,1795148390252138612,2024-05-27,NEU,not ironic,
22930529,38151,38151,1795148387844579587,2024-05-27,NEU,ironic,
22930530,38152,38152,1795148387672522987,2024-05-27,NEG,not ironic,
22930531,38153,38153,1795148387563552829,2024-05-27,NEU,not ironic,
22930532,38154,38154,1795148386712051898,2024-05-27,POS,ironic,
22930533,38155,38155,1795148386263339375,2024-05-27,NEG,not ironic,
22930534,38156,38156,1795148386095570955,2024-05-27,NEG,ironic,
22930535,38157,38157,1795148385927737358,2024-05-27,POS,not ironic,
22930536,38158,38158,1795148385042776299,2024-05-27,NEG,not ironic,
22930537,38159,38159,1795148384841424901,2024-05-27,NEG,not ironic,
22930538,38160,38160,1795148384229073167,2024-05-27,NEU,ironic,
22930539,38161,38161,1795148383629316201,2024-05-27,NEG,ironic,
22930540,38162,38162,1795148382119350556,2024-05-27,NEG,not ironic,
22930541,38163,38163,1795148381892862370,2024-05-27,NEG,ironic,
22930542,38164,38164,1795148381230080305,2024-05-27,NEG,not ironic,
22930543,38165,38165,1795148377073562045,2024-05-27,NEG,not ironic,
22930544,38166,38166,1795148376863838695,2024-05-27,NEG,not ironic,
22930545,38167,38167,1795148375978865125,2024-05-27,NEG,not ironic,
22930546,38168,38168,1795148375546835455,2024-05-27,NEU,not ironic,
22930547,38169,38169,1795148375303565407,2024-05-27,NEU,ironic,
22930548,38170,38170,1795148375005773932,2024-05-27,NEU,not ironic,
22930549,38171,38171,1795148374707974236,2024-05-27,NEG,not ironic,
22930550,38172,38172,1795148374091448796,2024-05-27,NEG,ironic,
22930551,38173,38173,1795148373646811355,2024-05-27,NEU,not ironic,
22930552,38174,38174,1795148373193801787,2024-05-27,NEG,ironic,
22930553,38175,38175,1795148372078207087,2024-05-27,NEU,ironic,
22930554,38176,38176,1795148371876810999,2024-05-27,NEG,not ironic,
22930555,38177,38177,1795148371604189587,2024-05-27,POS,not ironic,
22930556,38178,38178,1795148370077679748,2024-05-27,NEG,not ironic,
22930557,38179,38179,1795148370048106886,2024-05-27,NEU,not ironic,
22930558,38180,38180,1795148368148095019,2024-05-27,NEU,not ironic,
22930559,38181,38181,1795148367753875770,2024-05-27,NEG,not ironic,
22930560,38182,38182,1795148367254745364,2024-05-27,POS,not ironic,
22930561,38183,38183,1795148367154081882,2024-05-27,NEU,not ironic,
22930562,38184,38184,1795148366751355143,2024-05-27,NEG,ironic,
22930563,38185,38185,1795148366516560337,2024-05-27,NEU,ironic,
22930564,38186,38186,1795148366281621687,2024-05-27,NEU,not ironic,
22930565,38187,38187,1795148365417590834,2024-05-27,NEG,ironic,
22930566,38188,38188,1795148364813631582,2024-05-27,NEG,not ironic,
22930567,38189,38189,1795148364486443146,2024-05-27,NEU,not ironic,
22930568,38190,38190,1795148363714699350,2024-05-27,NEU,not ironic,
22930569,38191,38191,1795148359134564751,2024-05-27,NEG,ironic,
22930570,38192,38192,1795148358488559980,2024-05-27,NEG,ironic,
22930571,38193,38193,1795148358127952014,2024-05-27,NEU,ironic,
22930572,38194,38194,1795148355275727232,2024-05-27,NEU,ironic,
22930573,38195,38195,1795148354785034731,2024-05-27,NEG,not ironic,
22930574,38196,38196,1795148354512400761,2024-05-27,NEG,not ironic,
22930575,38197,38197,1795148354298536329,2024-05-27,NEG,ironic,
22930576,38198,38198,1795148353614868941,2024-05-27,POS,not ironic,
22930577,38199,38199,1795148352599793951,2024-05-27,NEG,not ironic,
22930578,38200,38200,1795148351886807246,2024-05-27,NEU,not ironic,
22930579,38201,38201,1795148350032896431,2024-05-27,NEG,ironic,
22930580,38202,38202,1795148350016090446,2024-05-27,NEG,ironic,
22930581,38203,38203,1795148348766224592,2024-05-27,NEU,not ironic,
22930582,38204,38204,1795148347805737259,2024-05-27,NEG,ironic,
22930583,38205,38205,1795148347637960955,2024-05-27,NEG,ironic,
22930584,38206,38206,1795148346144981440,2024-05-27,NEG,not ironic,
22930585,38207,38207,1795148345947685157,2024-05-27,NEU,not ironic,
22930586,38208,38208,1795148345239097624,2024-05-27,NEU,not ironic,
22930587,38209,38209,1795148343267434878,2024-05-27,POS,not ironic,
22930588,38210,38210,1795148342399230054,2024-05-27,NEU,not ironic,
22930589,38211,38211,1795148341237404155,2024-05-27,NEU,ironic,
22930590,38212,38212,1795148339916202268,2024-05-27,NEG,not ironic,
22930591,38213,38213,1795148338653753764,2024-05-27,NEG,not ironic,
22930592,38214,38214,1795148338355904692,2024-05-27,NEU,not ironic,
22930593,38215,38215,1795148338205020596,2024-05-27,NEG,ironic,
22930594,38216,38216,1795148338066551186,2024-05-27,NEU,not ironic,
22930595,38217,38217,1795148337961713844,2024-05-27,POS,not ironic,
22930596,38218,38218,1795148336565047751,2024-05-27,POS,ironic,
22930597,38219,38219,1795148335688388772,2024-05-27,NEG,ironic,
22930598,38220,38220,1795148335608656099,2024-05-27,NEU,ironic,
22930599,38221,38221,1795148335172485314,2024-05-27,NEU,ironic,
22930600,38222,38222,1795148333985476760,2024-05-27,POS,not ironic,
22930601,38223,38223,1795148333419245577,2024-05-27,NEG,ironic,
22930602,38224,38224,1795148331410190654,2024-05-27,NEG,not ironic,
22930603,38225,38225,1795148331137589505,2024-05-27,NEG,not ironic,
22930604,38226,38226,1795148330923704428,2024-05-27,NEG,not ironic,
22930605,38227,38227,1795148330504421659,2024-05-27,NEU,ironic,
22930606,38228,38228,1795148329837342939,2024-05-27,NEG,ironic,
22930607,38229,38229,1795148327962501513,2024-05-27,NEU,not ironic,
22930608,38230,38230,1795148327605895299,2024-05-27,NEG,ironic,
22930609,38231,38231,1795148327400419747,2024-05-27,NEG,ironic,
22930610,38232,38232,1795148326398009759,2024-05-27,NEU,not ironic,
22930611,38233,38233,1795148324317646942,2024-05-27,NEG,ironic,
22930612,38234,38234,1795148322769924557,2024-05-27,NEU,not ironic,
22930613,38235,38235,1795148322732208407,2024-05-27,NEU,ironic,
22930614,38236,38236,1795148321193066722,2024-05-27,NEU,ironic,
22930615,38237,38237,1795148321142489431,2024-05-27,POS,ironic,
22930616,38238,38238,1795148320941158542,2024-05-27,NEU,not ironic,
22930617,38239,38239,1795148320567972259,2024-05-27,NEU,ironic,
22930618,38240,38240,1795148319871676877,2024-05-27,NEU,not ironic,
22930619,38241,38241,1795148318730793086,2024-05-27,NEG,not ironic,
22930620,38242,38242,1795148316600132064,2024-05-27,NEG,ironic,
22930621,38243,38243,1795148314905571602,2024-05-27,POS,ironic,
22930622,38244,38244,1795148314788122720,2024-05-27,NEG,not ironic,
22930623,38245,38245,1795148314536452379,2024-05-27,NEU,not ironic,
22930624,38246,38246,1795148314058379368,2024-05-27,NEG,ironic,
22930625,38247,38247,1795148313630494816,2024-05-27,NEU,ironic,
22930626,38248,38248,1795148312376639720,2024-05-27,NEG,ironic,
22930627,38249,38249,1795148312028307543,2024-05-27,NEU,ironic,
22930628,38250,38250,1795148311810187447,2024-05-27,NEG,ironic,
22930629,38251,38251,1795148308358303846,2024-05-27,POS,ironic,
22930630,38252,38252,1795148308190507408,2024-05-27,POS,ironic,
22930631,38253,38253,1795148307313864868,2024-05-27,POS,not ironic,
22930632,38254,38254,1795148305803956356,2024-05-27,NEG,not ironic,
22930633,38255,38255,1795148304268857464,2024-05-27,NEG,not ironic,
22930634,38256,38256,1795148303312515529,2024-05-27,NEU,not ironic,
22930635,38257,38257,1795148302259826965,2024-05-27,NEG,not ironic,
22930636,38258,38258,1795148301769027780,2024-05-27,NEG,not ironic,
22930637,38259,38259,1795148300653412762,2024-05-27,NEU,not ironic,
22930638,38260,38260,1795148299923571107,2024-05-27,NEG,not ironic,
22930639,38261,38261,1795148299835424976,2024-05-27,NEU,ironic,
22930640,38262,38262,1795148299416096816,2024-05-27,NEG,not ironic,
22930641,38263,38263,1795148299244126661,2024-05-27,NEG,ironic,
22930642,38264,38264,1795148298858135926,2024-05-27,NEG,ironic,
22930643,38265,38265,1795148298673586537,2024-05-27,NEG,not ironic,
22930644,38266,38266,1795148298287771688,2024-05-27,NEG,ironic,
22930645,38267,38267,1795148297146978642,2024-05-27,NEG,ironic,
22930646,38268,38268,1795148296777834943,2024-05-27,NEG,not ironic,
22930647,38269,38269,1795148296748663033,2024-05-27,NEU,not ironic,
22930648,38270,38270,1795148295737606278,2024-05-27,NEU,not ironic,
22930649,38271,38271,1795148295242674600,2024-05-27,NEG,ironic,
22930650,38272,38272,1795148292889678156,2024-05-27,NEG,ironic,
22930651,38273,38273,1795148291132334365,2024-05-27,NEG,ironic,
22930652,38274,38274,1795148291077763390,2024-05-27,NEG,ironic,
22930653,38275,38275,1795148290230517999,2024-05-27,NEU,not ironic,
22930654,38276,38276,1795148289102274865,2024-05-27,NEG,ironic,
22930655,38277,38277,1795148288141807900,2024-05-27,NEG,ironic,
22930656,38278,38278,1795148287755845635,2024-05-27,NEG,not ironic,
22930657,38279,38279,1795148287453942241,2024-05-27,NEG,not ironic,
22930658,38280,38280,1795148287428735068,2024-05-27,NEU,not ironic,
22930659,38281,38281,1795148287382872324,2024-05-27,NEG,ironic,
22930660,38282,38282,1795148287327994093,2024-05-27,NEU,not ironic,
22930661,38283,38283,1795148286191436082,2024-05-27,NEG,not ironic,
22930662,38284,38284,1795148285377716494,2024-05-27,POS,not ironic,
22930663,38285,38285,1795148284727620006,2024-05-27,NEG,ironic,
22930664,38286,38286,1795148283947425848,2024-05-27,NEG,ironic,
22930665,38287,38287,1795148283880390963,2024-05-27,NEG,not ironic,
22930666,38288,38288,1795148283175748091,2024-05-27,NEG,ironic,
22930667,38289,38289,1795148281711935541,2024-05-27,NEG,ironic,
22930668,38290,38290,1795148281397248369,2024-05-27,NEG,not ironic,
22930669,38291,38291,1795148280814354942,2024-05-27,NEG,not ironic,
22930670,38292,38292,1795148280659169730,2024-05-27,POS,not ironic,
22930671,38293,38293,1795148279941906612,2024-05-27,NEG,not ironic,
22930672,38294,38294,1795148279811850724,2024-05-27,NEG,not ironic,
22930673,38295,38295,1795148279690174742,2024-05-27,NEG,not ironic,
22930674,38296,38296,1795148279208181876,2024-05-27,POS,ironic,
22930675,38297,38297,1795148278578688423,2024-05-27,NEU,ironic,
22930676,38298,38298,1795148278507438166,2024-05-27,POS,ironic,
22930677,38299,38299,1795148277379207455,2024-05-27,NEU,not ironic,
22930678,38300,38300,1795148277010092295,2024-05-27,NEG,not ironic,
22930679,38301,38301,1795148276783632609,2024-05-27,NEU,ironic,
22930680,38302,38302,1795148273956597790,2024-05-27,NEG,ironic,
22930681,38303,38303,1795148272421699957,2024-05-27,NEU,not ironic,
22930682,38304,38304,1795148271255499153,2024-05-27,NEU,ironic,
22930683,38305,38305,1795148271150579811,2024-05-27,NEG,not ironic,
22930684,38306,38306,1795148271112925299,2024-05-27,NEG,ironic,
22930685,38307,38307,1795148270978715724,2024-05-27,NEG,not ironic,
22930686,38308,38308,1795148270223622351,2024-05-27,NEU,not ironic,
22930687,38309,38309,1795148269666042329,2024-05-27,NEG,not ironic,
22930688,38310,38310,1795148269229592849,2024-05-27,POS,not ironic,
22930689,38311,38311,1795148268923453801,2024-05-27,NEU,ironic,
22930690,38312,38312,1795148268868948092,2024-05-27,NEG,ironic,
22930691,38313,38313,1795148268860735618,2024-05-27,NEU,ironic,
22930692,38314,38314,1795148268764266697,2024-05-27,POS,not ironic,
22930693,38315,38315,1795148267908628840,2024-05-27,NEG,ironic,
22930694,38316,38316,1795148267728130340,2024-05-27,NEU,not ironic,
22930695,38317,38317,1795148267149226110,2024-05-27,NEG,not ironic,
22930696,38318,38318,1795148266729885857,2024-05-27,NEU,not ironic,
22930697,38319,38319,1795148266620764352,2024-05-27,NEU,not ironic,
22930698,38320,38320,1795148265496674507,2024-05-27,NEU,not ironic,
22930699,38321,38321,1795148265215652000,2024-05-27,NEG,not ironic,
22930700,38322,38322,1795148264674820602,2024-05-27,NEG,not ironic,
22930701,38323,38323,1795148264079229418,2024-05-27,NEG,not ironic,
22930702,38324,38324,1795148262225105050,2024-05-27,NEG,not ironic,
22930703,38325,38325,1795148260765528239,2024-05-27,NEU,not ironic,
22930704,38326,38326,1795148259503243279,2024-05-27,NEG,not ironic,
22930705,38327,38327,1795148258345414746,2024-05-27,POS,not ironic,
22930706,38328,38328,1795148257703698884,2024-05-27,NEG,not ironic,
22930707,38329,38329,1795148256806043859,2024-05-27,NEG,not ironic,
22930708,38330,38330,1795148255585792424,2024-05-27,NEU,ironic,
22930709,38331,38331,1795148252142030922,2024-05-27,NEG,not ironic,
22930710,38332,38332,1795148250850201935,2024-05-27,NEG,ironic,
22930711,38333,38333,1795148250757898659,2024-05-27,NEG,not ironic,
22930712,38334,38334,1795148250304954771,2024-05-27,NEU,not ironic,
22930713,38335,38335,1795148250145509857,2024-05-27,NEU,not ironic,
22930714,38336,38336,1795148250036531324,2024-05-27,NEU,ironic,
22930715,38337,38337,1795148249944240311,2024-05-27,NEU,not ironic,
22930716,38338,38338,1795148249793253771,2024-05-27,NEG,ironic,
22930717,38339,38339,1795148248770019607,2024-05-27,NEG,not ironic,
22930718,38340,38340,1795148247255621869,2024-05-27,NEU,not ironic,
22930719,38341,38341,1795148246420996348,2024-05-27,NEG,ironic,
22930720,38342,38342,1795148245955482097,2024-05-27,NEG,ironic,
22930721,38343,38343,1795148245728956633,2024-05-27,NEU,not ironic,
22930722,38344,38344,1795148245506683281,2024-05-27,NEU,not ironic,
22930723,38345,38345,1795148244973912143,2024-05-27,NEG,not ironic,
22930724,38346,38346,1795148244244111387,2024-05-27,NEU,not ironic,
22930725,38347,38347,1795148243770228807,2024-05-27,NEG,ironic,
22930726,38348,38348,1795148243048800706,2024-05-27,NEG,ironic,
22930727,38349,38349,1795148242889372064,2024-05-27,POS,not ironic,
22930728,38350,38350,1795148240725139747,2024-05-27,NEG,not ironic,
22930729,38351,38351,1795148240519606410,2024-05-27,NEG,ironic,
22930730,38352,38352,1795148239701787043,2024-05-27,NEU,ironic,
22930731,38353,38353,1795148238233731345,2024-05-27,NEU,not ironic,
22930732,38354,38354,1795148235926904881,2024-05-27,NEU,ironic,
22930733,38355,38355,1795148235406717138,2024-05-27,NEU,ironic,
22930734,38356,38356,1795148235129954674,2024-05-27,NEG,not ironic,
22930735,38357,38357,1795148234030981343,2024-05-27,NEU,not ironic,
22930736,38358,38358,1795148233699647946,2024-05-27,NEG,not ironic,
22930737,38359,38359,1795148232906903727,2024-05-27,NEG,ironic,
22930738,38360,38360,1795148230658777162,2024-05-27,NEG,ironic,
22930739,38361,38361,1795148227936723346,2024-05-27,NEG,not ironic,
22930740,38362,38362,1795148227676680622,2024-05-27,NEG,ironic,
22930741,38363,38363,1795148227055866044,2024-05-27,NEG,not ironic,
22930742,38364,38364,1795148224874844487,2024-05-27,NEG,ironic,
22930743,38365,38365,1795148224409293133,2024-05-27,NEG,not ironic,
22930744,38366,38366,1795148223926989056,2024-05-27,NEU,not ironic,
22930745,38367,38367,1795148223188779446,2024-05-27,NEG,not ironic,
22930746,38368,38368,1795148223138472004,2024-05-27,NEG,ironic,
22930747,38369,38369,1795148221435560133,2024-05-27,NEG,not ironic,
22930748,38370,38370,1795148220190093627,2024-05-27,NEU,not ironic,
22930749,38371,38371,1795148219938201842,2024-05-27,NEU,ironic,
22930750,38372,38372,1795148219841724880,2024-05-27,NEU,not ironic,
22930751,38373,38373,1795148219283861827,2024-05-27,NEG,not ironic,
22930752,38374,38374,1795148218721858026,2024-05-27,NEG,ironic,
22930753,38375,38375,1795148218000420997,2024-05-27,NEG,ironic,
22930754,38376,38376,1795148217039901053,2024-05-27,NEG,not ironic,
22930755,38377,38377,1795148216540729406,2024-05-27,NEG,ironic,
22930756,38378,38378,1795148215509021148,2024-05-27,NEU,ironic,
22930757,38379,38379,1795148213336309951,2024-05-27,NEG,ironic,
22930758,38380,38380,1795148212438794556,2024-05-27,NEG,ironic,
22930759,38381,38381,1795148212409348501,2024-05-27,NEG,ironic,
22930760,38382,38382,1795148211570483294,2024-05-27,NEU,not ironic,
22930761,38383,38383,1795148211327467942,2024-05-27,NEU,not ironic,
22930762,38384,38384,1795148209821499467,2024-05-27,NEG,ironic,
22930763,38385,38385,1795148209569869919,2024-05-27,POS,not ironic,
22930764,38386,38386,1795148208458371519,2024-05-27,NEG,not ironic,
22930765,38387,38387,1795148207053226181,2024-05-27,NEG,not ironic,
22930766,38388,38388,1795148204897436068,2024-05-27,NEG,not ironic,
22930767,38389,38389,1795148201458127208,2024-05-27,NEG,ironic,
